% MotionGenesis file:  MGTemplateBasic.txt
% Copyright (c) 2009-2019 Motion Genesis LLC.  Only for use with MotionGenesis.
%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%   Physical objects.
NewtonianFrame  N               % Newtonian reference frame
RigidFrame      A, B, C, PA3, PB3, PC3
RigidBody       A1, A2, B1, B2, C1, C2, P       % Technical name of body
% RigidFrame      B                % Comment
% Particle        Q                % Comment
Point           NA( N ), NB( N ), NC( N )
Point           AN( A1 ), BN( B1 ), CN( C1 )
Point           A12( A2 ), B12( B2 ), C12( C2 )          % Comment.
Point           AP( A2 ), BP( B2 ), CP( C2 )
Point           PA( P ), PB( P ), PC( P )
% Point           PAo( P ), PBo( P ), PCo( P )
%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%   Mathematical declarations.
Specified    qA1'', qB1'', qC1''
Variable    qA2'', qB2'', qC2''    % qA1 and its 1st and 2nd derivatives.
Variable    qA3'', qB3'', qC3''    % qA1 and its 1st and 2nd derivatives.
Variable    Px'', Py'', Pz''
Constant    l1 = 0.1 m, l2 = 0.23 m, l3 = -0.030185 m
Constant    mA1, mA2, mB1, mB2, mC1, mC2, mP    % arms masses
Constant    g = 9.80665 m/s^2    % Earth's gravitational acceleration
Constant    anglu = 120 deg
% Specified   TA                   % Torque on A from N
%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%   Mass and inertia properties.
A1.SetMass( mA1 )
A2.SetMass( mA2 )
B1.SetMass( mB1 )
B2.SetMass( mB2 )
C1.SetMass( mC1 )
C2.SetMass( mC2 )
P.SetMass( mP )

% A1.SetInertia( A1cm, IA1xx = 1998484.9 g*mm^2, IA1yy = 1528374.84 g*mm^2, IA1zz = 1958962.32 g*mm^2, IA1xy = 3252       g*mm^2, IA1yz = -144721.64 g*mm^2, IA1zx = -46319.17  g*mm^2 )
% A2.SetInertia( A2cm, IA2xx = 444154.15 g*mm^2, IA2yy = 234179.69  g*mm^2, IA2zz = 409654.82  g*mm^2, IA2xy = -116546.41 g*mm^2, IA2yz = 124897.43  g*mm^2, IA2zx = -105726.93 g*mm^2 )
% B1.SetInertia( B1cm, IB1xx = 1998484.9 g*mm^2, IB1yy = 1528374.84 g*mm^2, IB1zz = 1958962.32 g*mm^2, IB1xy = 3252       g*mm^2, IB1yz = -144721.64 g*mm^2, IB1zx = -46319.17  g*mm^2 )
% B2.SetInertia( B2cm, IB2xx = 444154.15 g*mm^2, IB2yy = 234179.69  g*mm^2, IB2zz = 409654.82  g*mm^2, IB2xy = -116546.41 g*mm^2, IB2yz = 124897.43  g*mm^2, IB2zx = -105726.93 g*mm^2 )
% C1.SetInertia( C1cm, IC1xx = 1998484.9 g*mm^2, IC1yy = 1528374.84 g*mm^2, IC1zz = 1958962.32 g*mm^2, IC1xy = 3252       g*mm^2, IC1yz = -144721.64 g*mm^2, IC1zx = -46319.17  g*mm^2 )
% C2.SetInertia( C2cm, IC2xx = 444154.15 g*mm^2, IC2yy = 234179.69  g*mm^2, IC2zz = 409654.82  g*mm^2, IC2xy = -116546.41 g*mm^2, IC2yz = 124897.43  g*mm^2, IC2zx = -105726.93 g*mm^2 )
A1.SetInertia( A1cm, IA1xx, IA1yy, IA1zz )
A2.SetInertia( A2cm, IA2xx, IA2yy, IA2zz )
B1.SetInertia( B1cm, IB1xx, IB1yy, IB1zz )
B2.SetInertia( B2cm, IB2xx, IB2yy, IB2zz )
C1.SetInertia( C1cm, IC1xx, IC1yy, IC1zz )
C2.SetInertia( C2cm, IC2xx, IC2yy, IC2zz )
P.SetInertia( Pcm, Pxx, Pyy, Pzz )
%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%   Rotational kinematics.
A.Rotatey( N, 0 )
B.Rotatey( N, anglu )
C.RotateNegativey( N, anglu )

A1.RotateZ( A, qA1 )
B1.RotateZ( B, qB1 )
C1.RotateZ( C, qC1 )

A2.RotateZ( A1, qA2 )
B2.RotateZ( B1, qB2 )
C2.RotateZ( C1, qC2 )

PA3.RotateZ( A2, qA3 )
PB3.RotateZ( B2, qB3 )
PC3.RotateZ( C2, qC3 )

P.RotateZ( N, 0 )

% //***********************************************
% To stop MG from bitching like a little bitch, yo
A.SetAngularVelocity( N, 0> )
B.SetAngularVelocity( N, 0> )
C.SetAngularVelocity( N, 0> )
P.SetAngularVelocity( N, 0> )
% //***********************************************
%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%   Translational kinematics.

NA.Translate( No, 0.12 * Ax> )
NB.Translate( No, 0.12 * Bx> )
NC.Translate( No, 0.12 * Cx> )

AN.Translate( NA, 0> )
BN.Translate( NB, 0> )
CN.Translate( NC, 0> )

A12.Translate( AN, l1 * a1x> )
B12.Translate( BN, l1 * b1x> )
C12.Translate( CN, l1 * c1x> )

AP.Translate( A12, l2 * a2x> )
BP.Translate( B12, l2 * b2x> )
CP.Translate( C12, l2 * c2x> )

PA.Translate( AP, 0> )
PB.Translate( BP, 0> )
PC.Translate( CP, 0> )

Pcm.Translate( PA, -l3 * PA3x> )
Pcm.Translate( PB, -l3 * PB3x> )
Pcm.Translate( PC, -l3 * PC3x> )

Po.Translate( Pcm, 0> )

A1cm.Translate( AN, 0.08979 * a1x> - 0.13516 * a1y> - 0.10491 * a1z> )
B1cm.Translate( BN, 0.08979 * b1x> - 0.13516 * b1y> - 0.10491 * b1z> )
C1cm.Translate( CN, 0.08979 * c1x> - 0.13516 * c1y> - 0.10491 * c1z> )

A2cm.Translate( A12, 0.08979 * a2x> - 0.13516 * a2y> - 0.10491 * a2z> )
B2cm.Translate( B12, 0.08979 * b2x> - 0.13516 * b2y> - 0.10491 * b2z> )
C2cm.Translate( C12, 0.08979 * c2x> - 0.13516 * c2y> - 0.10491 * c2z> )

% Q.SetPcmsition( No, PcmsitionVector> )
% Q.Translate( No, PcmsitionVector> )          % Sets Pcmsition, velocity, acceleration
% Q.SetVelocityAcceleration( N, velVector> )  % Differentiates to find acceleration
%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%   Motion constraints (if any).

% MotionConstraint[1] = u2 - u1
% MotionConstraint[2] = Dot( Q.GetVelocity(N), Ax> )
% MotionConstraint[3] = Dot( Q.GetVelocity(N), Ay> )

% SetDt( qA1 = 45 )
% SetDt( qB1 = 50 )
% SetDt( qC1 = 55 )

% SolveDt( MotionConstraint, u3, u4, u5 )
%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%   Add relevant contact/distance forces.
% System.AddForceGravity( -g*Ny> )
% Q.AddForce( someVector> )                   % External force
% Q.AddForce( P, actionReactionForce> )       % Law of action/reaction
%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
% %   Add relevant torques.
% A.AddTorque( SomeVector> )                  % External torque
% B.AddTorque( A, actionReactionTorque> )     % Law of action/reaction
%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%   F = m*a    (translational equations of motion).
% Dynamics[1] = Dot(  B.GetDynamics(),  Nx>  )
% Dynamics[2] = Dot(  B.GetDynamics(),  Ny>  )
%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%   M = DH/Dt  (rotational equations of motion).
% Dynamics[3] = Dot(  B.GetDynamics(Bcm),  Bz>  )
%------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
%   Solve linear equations for list of unknowns.

MotionConstraint[1] = Dot( System.GetDynamics(), Nx> )
